platform,meme_template,search_query,post_id,author_handle,author_display,caption,alt_text,image_url,likes,reposts,replies,created_at,indexed_at,post_url,collection_timestamp
bluesky,change my mind,change my mind meme,at://did:plc:xao2ytacj6c2dw2viqy7yofm/app.bsky.feed.post/3kmhg7odhsa2t,kallakolumner.bsky.social,AKAB - all Kallas are beautiful,,"Meme Change my mind
Mann sitzt am Diskussionstisch, vor ihm das Plakat mit der Aufschrift ein Leben ohne SUV ist möglich aber sinnlos",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:xao2ytacj6c2dw2viqy7yofm/bafkreib4xgx5iwz6b2m6mhiwwhit2vt2p4eby7raa4fiifizoyl5gwhjxu@jpeg,101,6,8,2024-02-28T06:13:39.840Z,2024-02-28T06:13:39.840Z,https://bsky.app/profile/kallakolumner.bsky.social/post/3kmhg7odhsa2t,2025-12-10 14:34:07
bluesky,change my mind,change my mind meme,at://did:plc:o7xt7svg2xtjbb4e2xqahqqc/app.bsky.feed.post/3l4e6omjf242u,spavel.bsky.social,Pavel,,"The ""change my mind"" meme where a douchebag set up a debate desk on a college campus except his banner and face are obscured by the bluesky user blocked/posts hidden UI elements",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:o7xt7svg2xtjbb4e2xqahqqc/bafkreibs6piww4esranq77yg2zwgepvxhnptvmicvwg5y5xa2pcvy2w52y@jpeg,4999,1352,29,2024-09-17T14:04:01.008Z,2024-09-17T14:03:59.718Z,https://bsky.app/profile/spavel.bsky.social/post/3l4e6omjf242u,2025-12-10 14:34:30
bluesky,change my mind,change my mind meme,at://did:plc:4djfp3b27soxcfkxhirydi6d/app.bsky.feed.post/3l5ovf3wimf2s,standplaatskrk.pl,Standplaats Kraków could really use some cash!,,"Calvin at a lemonade stand: 
STEVEN CROWDER
DOES NOT
DESERVE
A MEME FORMAT
CHANGE MY MIND",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:4djfp3b27soxcfkxhirydi6d/bafkreiborqf4v7zjam4qsx5x5ujdptemksy7kqljt3lkjpupaxhi4goexq@jpeg,1318,354,8,2024-10-04T13:42:03.225Z,2024-10-04T13:42:03.225Z,https://bsky.app/profile/standplaatskrk.pl/post/3l5ovf3wimf2s,2025-12-10 14:34:32
bluesky,change my mind,change my mind meme,at://did:plc:syuzldzqctz7e4syg7iivjt5/app.bsky.feed.post/3lbn262sfg22x,mooseallain.bsky.social,Moose Allain,,"This is a reworking of the ‘Change my mind’ meme (from knowyourmeme.com: a photograph of American-Canadian conservative podcaster Steven Crowder seated behind a sign that reads ""Male Privilege is a myth / Change My Mind""). I have reworked it so that it is Rene Magritte sitting, with his famous ""Ceci n’est pas une pipe"" painting preceding the ‘change my mind’ phrase.",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:syuzldzqctz7e4syg7iivjt5/bafkreigkwcq5o5emf6edrongcil2k6en5rwgj2j7xayic2dwp2a2fk3jda@jpeg,279,49,5,2024-11-23T17:43:03.790Z,2024-11-23T17:43:05.954Z,https://bsky.app/profile/mooseallain.bsky.social/post/3lbn262sfg22x,2025-12-10 14:34:39
bluesky,change my mind,change my mind meme,at://did:plc:taanazbkwjlneh7fscohzzcf/app.bsky.feed.post/3lcht4axhr22l,archiv9.bsky.social,gelöscht,Der Typische Realo Grüne hätte vor 20 Jahren safe CDU gewählt,"Change My Mind Meme

Text Die Grünen und die CDU werden eine glückliche Koalition führen",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:taanazbkwjlneh7fscohzzcf/bafkreiagl4qfzv2ly2gkfeiybh2qdruzwzlqe3j3fmwwgej5aqqx66avkq@jpeg,124,7,15,2024-12-04T09:18:39.880Z,2024-12-04T09:18:42.454Z,https://bsky.app/profile/archiv9.bsky.social/post/3lcht4axhr22l,2025-12-10 14:34:40
bluesky,change my mind,change my mind meme,at://did:plc:3mnqheu35tmmmhj6gh26gfgr/app.bsky.feed.post/3ldg4tlowlk23,derluemml.bsky.social,Robert Steiner 🇪🇺 🇺🇦,"Wirtschaftskrise, Pflegenotstand, Teuerung, 2-Klassen-Medizin, Energie-Abhängigkeit, Pleitewelle, Rechtsruck, Budgetloch","Change-My-Mind-Meme:
Die ÖVP hat Österreich an die Wand gefahren.",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:3mnqheu35tmmmhj6gh26gfgr/bafkreifpbci6k2ibyeoilczz6753a5l2rrruri6ymc6abhw56lm4zelqxa@jpeg,151,32,7,2024-12-16T10:32:38.701Z,2024-12-16T10:32:39.852Z,https://bsky.app/profile/derluemml.bsky.social/post/3ldg4tlowlk23,2025-12-10 14:34:42
bluesky,change my mind,change my mind meme,at://did:plc:haz6djeevzufb4fhgeyesn4i/app.bsky.feed.post/3ldcn5frtrk2m,decolonizemyself.bsky.social,Decolonize Myself,"Condemning violence against the
capitalist class is Stockholm Syndrome
CHANGE MY MIND",Meme. Luigi Mangione outside sitting at desk with white poster infrastructure with black text. ,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:haz6djeevzufb4fhgeyesn4i/bafkreibqbxirxwe2tlmbjl57jcgvlfimo6lefl4ww4rf3mrxaea53r7x3e@jpeg,230,50,0,2024-12-15T01:13:48.953Z,2024-12-15T01:13:50.853Z,https://bsky.app/profile/decolonizemyself.bsky.social/post/3ldcn5frtrk2m,2025-12-10 14:34:42
bluesky,change my mind,change my mind meme,at://did:plc:ohrghfm2tnjqyyxjh5y3224n/app.bsky.feed.post/3ld4xdczjxs23,themckenziest.gay,Lauren McKenzie,=),"Guy sitting at the table meme but it’s Luigi Mangione and it says Condemning violence against the capitalist class is Stockholm Syndrome
CHANGE MY MIND",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ohrghfm2tnjqyyxjh5y3224n/bafkreiclj5jpevivlvm5nosig5lnuwx22mkmiokqksgzuog7ea6he6nx5a@jpeg,246,53,6,2024-12-12T19:00:06.402Z,2024-12-12T19:00:09.257Z,https://bsky.app/profile/themckenziest.gay/post/3ld4xdczjxs23,2025-12-10 14:34:42
bluesky,change my mind,change my mind meme,at://did:plc:hstdhdrbnulfrdxbehk3ts75/app.bsky.feed.post/3ldr6glq3mk2y,dredd-dredderson.bsky.social,Dredd Dredderson 🖤🩶🤍💜,"I drew this in early 2013 and fucked up Baloo's eyes so badly in the original  that it became a little meme for a while. Anyway, Baloo is the OG husbear, don't try to change my mind",A drawing of Baloo from Talespin dancing naked for Shere Khan who is seen in the foreground masturbating to Baloo's chunky body.,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:hstdhdrbnulfrdxbehk3ts75/bafkreihdbtu2zdlajtq425ffdx6v5yvu5bmgozjosmyw2y4rhlgry2l75e@jpeg,210,40,2,2024-12-20T20:00:27.153Z,2024-12-20T20:00:31.455Z,https://bsky.app/profile/dredd-dredderson.bsky.social/post/3ldr6glq3mk2y,2025-12-10 14:34:43
bluesky,change my mind,change my mind meme,at://did:plc:czrfd5lpc2h4jlqlp75heop5/app.bsky.feed.post/3lezs5bfwuc2g,voxradicitus.bsky.social,☭🔻Watchdog🔻☭,Happy #SocialistSunday!,"A meme of the CEO Shooter sat at the often memed 'change my mind table' and the sign says:
Brian Thompson was a SERIAL KILLER
-------------------------------------
Change my mind",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:czrfd5lpc2h4jlqlp75heop5/bafkreigwd462vibzpbeqjprnb4xaogh3r6o265ma6wl4aye7koaigmpdkm@jpeg,260,57,5,2025-01-05T23:39:38.715Z,2025-01-05T23:39:45.348Z,https://bsky.app/profile/voxradicitus.bsky.social/post/3lezs5bfwuc2g,2025-12-10 14:34:45
bluesky,change my mind,change my mind meme,at://did:plc:emry77pbmuvolxxrkgpqazzf/app.bsky.feed.post/3lfksss3vs22s,diane.dianeduane.com,Diane Duane,,"The ""Change My Mind"" Meme Guy sitting behid his table in a park. The sign hanging in front of the table says: ""In the US, we are currently seeing public levels of abject, groveling political sycophancy not seen since the reign of Caligula. (Or maybe Nero.) CHANGE MY MIND""",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:emry77pbmuvolxxrkgpqazzf/bafkreieijs3qiduua3pvw52o5dwckbga4d5hgnex26mew6qk6ch6sy7fg4@jpeg,213,35,8,2025-01-12T18:06:59.037Z,2025-01-12T18:06:56.947Z,https://bsky.app/profile/diane.dianeduane.com/post/3lfksss3vs22s,2025-12-10 14:34:45
bluesky,change my mind,change my mind meme,at://did:plc:ihyqnbwecox3yxu52vay6kov/app.bsky.feed.post/3lgytdq7tff25,devlynangel.bsky.social,"Devlyn Angel, ETQ 😈😇",Impeach him immediately.,"The change my mind meme. 

Says ""the felon rapist just murdered 64 people""",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ihyqnbwecox3yxu52vay6kov/bafkreia36xsitfmhamhqv3kc7hq26wbj5wpkiurbjjhw3zjre2e33g7nfa@jpeg,1311,329,71,2025-01-31T01:18:52.815Z,2025-01-31T01:18:55.560Z,https://bsky.app/profile/devlynangel.bsky.social/post/3lgytdq7tff25,2025-12-10 14:34:48
bluesky,change my mind,change my mind meme,at://did:plc:n3lhqhdio5ojqbqmwntfcwxb/app.bsky.feed.post/3lj34khvm2c25,ansgartrinkmann.bsky.social,Ansgar T̶r̶i̶n̶k̶PRÜFmann,Was Ansgar sagt:,"Change my Mind Meme - mit Ansgar:
Oligarchen sind Terroristen, die es geschafft haben, ihre eigenen Gesetze zu kaufen.",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:n3lhqhdio5ojqbqmwntfcwxb/bafkreifhzoidgunkreydtzaub3mcsvusbg3a7duljlif4vifr32wysm2pu@jpeg,270,34,3,2025-02-26T09:59:25.370Z,2025-02-26T09:59:27.551Z,https://bsky.app/profile/ansgartrinkmann.bsky.social/post/3lj34khvm2c25,2025-12-10 14:34:51
bluesky,change my mind,change my mind meme,at://did:plc:qi4e3sakyina2oljjrqauef5/app.bsky.feed.post/3lp7yjrexck2o,sundance.bikesky.social,Sundance,"Taking space for a bike lanes?
They call it tyranny.

Letting same sex couples marry?
They call it an attack on family.

Building apartments?
They say it ruins ‘character.’

Privilege always feels like oppression when you’re used to being first.",Change my mind meme format about “Sharing the road doesn’t hurt you. You’re just not used to it”,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:qi4e3sakyina2oljjrqauef5/bafkreia45cwztkb2swqbi6w3maferxnmnqm55jn66xh7uiwzhsleqstq2a@jpeg,149,26,7,2025-05-15T17:01:55.258Z,2025-05-15T17:01:57.653Z,https://bsky.app/profile/sundance.bikesky.social/post/3lp7yjrexck2o,2025-12-10 14:35:02
bluesky,change my mind,change my mind meme,at://did:plc:fwoq4y4ddxuoye2io4peagju/app.bsky.feed.post/3lqrq2wlkzc2m,henrick.thebull.app,Henrick ♾️🌌,,"A meme that reads ""Ya'll are pearl clutching about leather at pride but hooters is a fetish restaurant that lets kids eat free once a week. Change my mind."" But there's no Crowder in the pic so don't worry.",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:fwoq4y4ddxuoye2io4peagju/bafkreigdybtju74p6roytud6w4j7xop54chfzizrxvthg3mgj5pr62g6cy@jpeg,246,65,1,2025-06-04T11:43:34.389Z,2025-06-04T11:43:37.849Z,https://bsky.app/profile/henrick.thebull.app/post/3lqrq2wlkzc2m,2025-12-10 14:35:04
bluesky,change my mind,change my mind meme,at://did:plc:w6r6glo47lxhven67af72vxm/app.bsky.feed.post/3lrnvs424m22r,jonzoidberg.xyz,JonZoidberg,"Steven Crowder, the guy from the ""Change my mind"" meme, getting his settings changed manually by a union worker he had previously attacked from behind.

It's always ethical to punch a Nazi. Change my mind!","Dripped Out Trade Unionists

@UnionDrip

Follow

...

Steven Crowder getting punched by a dripped out IBEW member at a rally against right to work in Michigan.

ALT

IBEW",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:w6r6glo47lxhven67af72vxm/bafkreibxbtqy5gkjavw4vx45mte7jxsxnypv237ef7vpnvzqnrt7ctmj5u@jpeg,103,24,6,2025-06-15T16:40:33.249Z,2025-06-15T16:40:34.746Z,https://bsky.app/profile/jonzoidberg.xyz/post/3lrnvs424m22r,2025-12-10 14:35:06
bluesky,change my mind,change my mind meme,at://did:plc:4x2qvn2kpe6pnhjrh2uyb5hc/app.bsky.feed.post/3lsawvqqgtc2d,feralcommie.bsky.social,Feral Millennial Communists of Late Stage Capitalism,#Marxistmonday,"The change my mind meme, where it says 'capitalism sucks' but the guy behind the desk has been shot, in the second panel is the CIA",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:4x2qvn2kpe6pnhjrh2uyb5hc/bafkreihqf7hh2vshrfpcv53m5vorziornodeqrmv6nbxjxsmiqmxbqshsq@jpeg,125,37,2,2025-06-23T06:21:04.390Z,2025-06-23T06:21:08.541Z,https://bsky.app/profile/feralcommie.bsky.social/post/3lsawvqqgtc2d,2025-12-10 14:35:07
bluesky,change my mind,change my mind meme,at://did:plc:uuavp4rcsg37gps4637jyrsh/app.bsky.feed.post/3ls63hdikfs2g,shoshana.bsky.social,Shoshana 🏳️‍⚧️,Girl Dinner is Eating Out,"Meme of Calvin (of Calvin and Hobbes) sitting at a table with a ""change my mind"" banner that reads ""The only real girl dinner is cunnilingus, change my mind""",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:uuavp4rcsg37gps4637jyrsh/bafkreia7wm6rc275xlzq7pyumb4ytjamy2cgnqubmkrgsrdksxzkzznsa4@jpeg,140,15,3,2025-06-22T03:04:30.233Z,2025-06-22T03:04:32.545Z,https://bsky.app/profile/shoshana.bsky.social/post/3ls63hdikfs2g,2025-12-10 14:35:07
bluesky,change my mind,change my mind meme,at://did:plc:5mkseum3vm7otpyekrxs4nfj/app.bsky.feed.post/3lspepzg5hc2m,thewatchcat.bsky.social,Watchcat Wrecking Crew🌙,#CatsOfBluesky #Caturday 🐾💙🐈,"Cat at the table in the ""change my mind"" meme. Sign says ""I shou.d be allowed on the counter - change my mind""",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:5mkseum3vm7otpyekrxs4nfj/bafkreihiuo6vumuermhzuwnfopcrblr7rw4xsvfwa2i7i6yfjksfjnwbje@jpeg,295,42,7,2025-06-29T00:05:40.881Z,2025-06-29T00:05:42.639Z,https://bsky.app/profile/thewatchcat.bsky.social/post/3lspepzg5hc2m,2025-12-10 14:35:08
bluesky,change my mind,change my mind meme,at://did:plc:25ftfiiwwkcc4s4geuui45af/app.bsky.feed.post/3lvq4xx6qq22q,leovongripsholm.bsky.social,Leo von Gripsholm,"different audience same energy 
you won‘t change my mind","Dreifach „Winnie the Pooh“ Meme, Winnie im T-Shirt kombiniert mit Mario Barth, Winnie im Smoking kombiniert mit Dieter Nuhr, Winnie im Smoking mit Monokel kombiniert mit Vince Ebert.",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:25ftfiiwwkcc4s4geuui45af/bafkreihpwgwlgfwr5gifbwbmdnifmvtxx4n7doybxyzzm5rd724klp4g2u@jpeg,166,18,3,2025-08-06T11:35:11.663Z,2025-08-06T11:35:15.907Z,https://bsky.app/profile/leovongripsholm.bsky.social/post/3lvq4xx6qq22q,2025-12-10 14:35:13
bluesky,change my mind,change my mind meme,at://did:plc:ihplhgoxjeldw7h25tph6mza/app.bsky.feed.post/3lvq3lp3tlc2p,greenpeaceuk.bsky.social,Greenpeace UK,"FRIENDLY REMINDER: There is too much plastic in the water because we keep putting water in plastic.

Right now, we have a vital chance to cut plastic production - through a legally binding Global Plastics Treaty.

But plastic loving lobbyists are trying to sabotage the treaty. ⁠","Bernie Saunders with mittens on sat at change my mind meme table with text "" Bottled water companies do not produce water, they produce plastic bottles. Change my mind"" ",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ihplhgoxjeldw7h25tph6mza/bafkreid6vkuo2zsadppencxrop63fvis43wuz72fmjklmaaum3yfoefe6q@jpeg,185,53,3,2025-08-06T11:10:26.784Z,2025-08-06T11:10:34.003Z,https://bsky.app/profile/greenpeaceuk.bsky.social/post/3lvq3lp3tlc2p,2025-12-10 14:35:13
bluesky,change my mind,change my mind meme,at://did:plc:w6h6dprbvdrbaidpnbjhj7yi/app.bsky.feed.post/3lxnhq3fn6r2o,askaubry.com,AskAubry 🦝 🐆,"When I was a month postpartum, I stared at the Vitamix and couldn't figure out how to make it work, something I've done hundreds of times before. 

Get he is tired too, but damn calling her ""slow"". ","r/TrueOffMyChest

u/Street-Level-7850

1d

Our newborn (1mo) is making me see my wife as ""stupid,"" and it's turning me into an asshole. I feel awful and need to stop.

Guys, I'm in a really bad place and I need a reality check.

My wife is my best friend. I love her, she's a great person, kind, loyal, all of it. We've been married 3 years.

But I feel like my wife is... slow. I know that sounds horrible, and I feel like a total asshole even typing it. For years, it's been a thing. She needs me for anything technical or requires problem-solving. Like, I've had to FaceTime her to show her how to find something in her banking app multiple times. It's not just tech stuff either, it's a bunch of things. We have a totally different sense of humor. I had to literally explain to her what a ""meme"" was a while back.",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:w6h6dprbvdrbaidpnbjhj7yi/bafkreic4j3snmlsaein5p6adhmhee3ijq63oxsfzc6mo7cxofsgfdm3nre@jpeg,206,7,31,2025-08-30T21:00:02.000Z,2025-08-30T21:00:23.411Z,https://bsky.app/profile/askaubry.com/post/3lxnhq3fn6r2o,2025-12-10 14:35:16
bluesky,change my mind,change my mind meme,at://did:plc:63ma5g7m2klgwdxvpszfsayw/app.bsky.feed.post/3m4eahndpbs26,mrtechnodad.bsky.social,,"As is customary, you won't actually be able to change my mind.","The classic ""change my mind"" meme with the sign saying ""You are worthy of love/change my mind"" and Mr. Technodad instead of the usual guy",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:63ma5g7m2klgwdxvpszfsayw/bafkreidbng4pi6vs7vhdpj4fld66lwr4bdc7hkvw5kyczat4r3etanw6mm@jpeg,119,16,6,2025-10-29T20:02:03.978Z,2025-10-29T20:02:07.057Z,https://bsky.app/profile/mrtechnodad.bsky.social/post/3m4eahndpbs26,2025-12-10 14:35:25
bluesky,change my mind,change my mind meme,at://did:plc:4x2qvn2kpe6pnhjrh2uyb5hc/app.bsky.feed.post/3m5gjh4zt5s2u,feralcommie.bsky.social,Feral Millennial Communists of Late Stage Capitalism,70 years of history in one meme,"Spin on the guy behind a desk ""change my mind"" meme. The guy says ""capitalism sucks, change my mind"" and is dead on the floor.
The picture below is of the CIA with a rifle ",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:4x2qvn2kpe6pnhjrh2uyb5hc/bafkreihqf7hh2vshrfpcv53m5vorziornodeqrmv6nbxjxsmiqmxbqshsq@jpeg,166,74,0,2025-11-12T11:13:21.656Z,2025-11-12T11:13:20.058Z,https://bsky.app/profile/feralcommie.bsky.social/post/3m5gjh4zt5s2u,2025-12-10 14:35:26
bluesky,change my mind,change my mind meme,at://did:plc:5eyzxq6litcyeva7et2xs6yt/app.bsky.feed.post/3m4ybt2k5ptp2,lazarou.mastodon.social.ap.brid.gy,Lazarou Monkey Terror 🚀💙🌈,"Mike Johnson is a coward and an enabler.

#RepYassaminAnsari #USPOL #USPOLITICS #MikeJohnson #Epstein #EpsteinFiles #GovernmentShutdown #Cowards #Enablers","Sahil Kapur
@sahilkapur.bsky.social
Rep. Yassamin Ansari has set up a table and this sign outside Speaker
Johnson's office.

Photo of Rep Ansari sitting at a trestle table looking at her phone and waiting outside the Coward's office. She has replicated the ""Change My Mind"" meme with the wording;
 ""Mike Johnson Is Starving Families and gutting healthcare to cover up the Epstein Files 
CHANGE MY MIND ""
",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:5eyzxq6litcyeva7et2xs6yt/bafkreiauyk2lfyy26hzx7htbw2uypf72m4igfwg4r3d4cx4z3jjvmmzjai@jpeg,117,25,5,2025-11-06T19:19:01.000Z,2025-11-06T19:20:29.565Z,https://bsky.app/profile/lazarou.mastodon.social.ap.brid.gy/post/3m4ybt2k5ptp2,2025-12-10 14:35:27
